antecedents,consequents,support,confidence,lift
frozenset({'Chemotherapy'}),frozenset({'no tiene otro cáncer'}),0.23019642857142858,0.9134778911564626,1.001228409628942
frozenset({'Combined'}),frozenset({'no tiene otro cáncer'}),0.2254107142857143,0.9081948341607311,0.9954378515814793
frozenset({'Current Smoker'}),frozenset({'no tiene otro cáncer'}),0.22951785714285713,0.9144137734775185,1.0022541946829453
frozenset({'Female'}),frozenset({'no sobrevivió'}),0.38955357142857144,0.7787455824081676,1.0010961988627103
frozenset({'Female'}),frozenset({'no tiene cirrosis'}),0.38525,0.7701424338699888,0.999767636346594
frozenset({'Female'}),frozenset({'no tiene otro cáncer'}),0.45553571428571427,0.910648627422982,0.9981273611463045
frozenset({'Female'}),frozenset({'tiene hipertensión'}),0.373,0.7456538035911897,0.9995120042393332
frozenset({'Former Smoker'}),frozenset({'no tiene otro cáncer'}),0.22719642857142858,0.9105417591068489,0.9980102268453679
frozenset({'Male'}),frozenset({'no sobrevivió'}),0.3883392857142857,0.7770393396934291,0.9989027827655302
frozenset({'Male'}),frozenset({'no tiene cirrosis'}),0.38507142857142856,0.7705005895594382,1.000232579519879
frozenset({'Male'}),frozenset({'no tiene otro cáncer'}),0.45682142857142854,0.9140672455068424,1.0018743785403423
frozenset({'Male'}),frozenset({'tiene hipertensión'}),0.3730178571428571,0.7463822489012756,1.000488449110071
frozenset({'Never Smoked'}),frozenset({'no tiene otro cáncer'}),0.22785714285714287,0.9146953405017921,1.0025628096003358
frozenset({'Passive Smoker'}),frozenset({'no tiene otro cáncer'}),0.22778571428571429,0.90977818985807,0.9971733076029892
frozenset({'Radiation'}),frozenset({'no tiene otro cáncer'}),0.22967857142857143,0.913883757282933,1.0016732640696049
frozenset({'Stage I'}),frozenset({'no tiene otro cáncer'}),0.2282857142857143,0.9108656929105807,0.9983652783800305
frozenset({'Stage II'}),frozenset({'no tiene otro cáncer'}),0.22973214285714286,0.9182071229748054,1.0064119409416172
frozenset({'Stage III'}),frozenset({'no tiene otro cáncer'}),0.22678571428571428,0.91052480642386,0.9979916456536475
frozenset({'Stage IV'}),frozenset({'no tiene otro cáncer'}),0.22755357142857144,0.909824360988148,0.9972239140244321
frozenset({'Surgery'}),frozenset({'no tiene otro cáncer'}),0.22707142857142856,0.9138339920948617,1.0016187183377487
frozenset({'no tiene asma'}),frozenset({'no sobrevivió'}),0.4114107142857143,0.7779503629917272,1.000073925153499
frozenset({'no tiene cirrosis'}),frozenset({'no sobrevivió'}),0.5997857142857143,0.7786174602438685,1.0009314947352426
frozenset({'no sobrevivió'}),frozenset({'no tiene cirrosis'}),0.5997857142857143,0.7710389789265873,1.0009314947352426
frozenset({'no tiene otro cáncer'}),frozenset({'no sobrevivió'}),0.7099821428571429,0.7781844515775465,1.0003748516675681
frozenset({'no sobrevivió'}),frozenset({'no tiene otro cáncer'}),0.7099821428571429,0.9126991414535605,1.0003748516675681
frozenset({'si tiene asma'}),frozenset({'no sobrevivió'}),0.36648214285714287,0.7778283115406481,0.9999170250740621
frozenset({'tiene hipertensión'}),frozenset({'no sobrevivió'}),0.5824107142857143,0.7806927256624459,1.0035992984045032
